x1	x2	x3	x4	x5	x6	x7	x8	x9	x10	y
2.207950564963686	-1.4168154928194563	0.9480336668471322	-0.6319297502749305	0.1506751723579762	1.4631879376885744	1.373887591326488	-0.931803689809284	-0.282996536362454	-0.4244305620807427	183.83823627252585
2.6254114270613407	-0.821176338187332	-0.0813914383421754	-0.3910081371736195	2.130991078241196	1.188046832347173	0.1933582783413571	0.068672668444692	-0.5058684227460497	-1.4712309829472352	186.9183328500516
-2.4748131106483804	-0.8529269213112594	-1.0183083144905372	0.8534425522852762	0.634718632219976	-0.8534157757952523	0.7142758800372295	1.702845389808382	0.8009843401177466	-0.8610539922067475	200.0163947960768
0.1428152739035536	1.2036952494761517	-0.1132053685852545	1.283748611234987	0.8624113585852367	1.05064506799283	0.1653571050129577	-0.248062115036593	1.8037824280968635	-0.1199177575640217	185.37843329052896
-0.2796863488638521	1.562089651009618	1.1165421624729135	0.9305644494272836	-0.1505781404695001	-0.0221957073251556	0.1344882918198009	-1.3616854376983778	-0.2858149040321762	-0.0156179593341404	192.22065429314875
-1.6238811425762938	-0.1306773236656593	-0.9753445097743318	-0.6070196814312493	1.6637667207099935	-0.1603817700251143	0.1345499787413204	-0.3335485699820449	-0.5768145016082619	2.4714672074612856	195.27670807400136
0.5782458170765232	-0.0274784673800561	-0.9120371777817144	-1.8646837460873051	1.5595408583473194	1.2375863126530218	1.1529243913772191	-1.036214816029779	1.1442885828370553	-0.661208528124297	182.101441844594
-1.6805748700293246	-0.578327431157669	-0.209970200669602	-0.7552261288691698	0.3595934861056675	0.0983267377003615	0.7159777817512315	-0.1976577777377381	0.321062985849214	0.7926693436648687	193.57997553507516
-0.4524492505557911	0.5440556341804499	-1.268753624816653	0.3525570370987391	-1.132936636190678	0.0912731537854667	-1.445264081388086	-0.0409608953626373	-0.6569295666943067	-1.9711484979890472	188.19439336460104
0.8007747376323768	0.7944221412133152	-1.0728582736512604	-1.4764758935169968	-0.427023752137331	-0.9056182320566124	0.0669538288529181	-0.744587013095271	-1.1969226918093936	0.0087692984056914	187.85572589518296
-1.5397911339161638	-0.4293794442596184	0.0426271515810246	0.7913192745175918	-0.821628789235997	1.025638000569718	0.5761331395053296	0.6297678982196163	-0.2951951429330874	1.659742156955062	187.2307629453701
-1.015816067753551	0.4145046849614482	1.495766713255941	0.2475581805651018	-1.14429592612444	-0.9164285059306722	0.0443448056203141	1.7394552184910972	-0.7019252802129824	-0.2929112303587954	199.97608179302148
0.2823966680871472	-0.5869337149347881	-0.8376378230007864	-0.4576867624169556	-1.091401849807753	-1.4029197124370234	-0.1139663461930746	0.9793841012850336	0.5094501247346147	0.573332115371586	195.2558706248768
-1.0787673550998067	-0.7195993473625807	0.2013702861500084	-0.733146879919269	0.5364861245076704	-1.6038205060621955	0.1457424396691034	-0.6740798648196874	0.8249189803468568	-1.405722243330516	204.7945160690824
0.9836425201985612	-0.4726474614332233	1.026410632139065	1.3327723951259678	-0.3847984787965227	-0.3842737200791098	0.281663918565895	-1.068699442458489	-0.4478595016250971	-0.7880452136076864	195.3384915855941
0.1975021765424812	0.5949782112940942	-1.0749213507579771	1.5635381911018258	-1.1612469183284202	-0.6599584605008214	-0.8845773565802898	-0.9988445941586012	1.1306179903110014	-0.2497291084767924	190.77065293326123
-0.6308833264953815	0.91502681777462	0.4338225108635173	0.542901306026996	-1.169556769608413	-1.0699679879213502	-1.3044086829300263	-1.5090955784518512	-1.457227010267326	-0.6431792942921025	186.9986086748072
